deal_id,rep_id,product,segment,stage,deal_value,open_date,close_date,days_in_stage,opportunity_lost_value
165,3,Mobile,Enterprise,Prospecting,57500,16/12/2023,,381,0
166,3,Fibre,Enterprise,Closed Won,337000,19/04/2023,27/06/2023,69,0
167,3,Mobile,Enterprise,Negotiate,69500,15/04/2024,,260,0
168,3,Broadband,Enterprise,Proposal,116000,18/06/2024,,196,0
169,3,Mobile,Enterprise,Negotiate,75500,5/07/2024,,179,0
170,3,Managed Network,Enterprise,Proposal,200500,27/11/2023,,400,0
171,3,Broadband,Enterprise,Closed Won,31500,13/10/2023,23/12/2023,71,0
172,3,Broadband,Enterprise,Closed Won,94500,16/09/2024,24/12/2024,99,0
173,3,Managed Network,Enterprise,Qualify,319000,29/11/2023,,398,0
174,3,Broadband,Enterprise,Proposal,66500,22/09/2023,,466,0
175,3,Mobile,Enterprise,Qualify,54000,10/10/2023,,448,0
176,3,Cloud Connect,Enterprise,Prospecting,90000,29/03/2023,,643,0
177,3,Broadband,Enterprise,Closed Won,84000,22/07/2024,10/11/2024,111,0
178,3,Broadband,Enterprise,Negotiate,104500,17/05/2024,,228,0
179,3,Managed Network,Enterprise,Closed Won,109000,29/10/2023,10/12/2023,42,0
180,3,Managed Network,Enterprise,Negotiate,220500,10/11/2024,,51,0
181,3,Cloud Connect,Enterprise,Proposal,185000,27/06/2024,,187,0
182,3,Mobile,Enterprise,Proposal,64000,17/07/2024,,167,0
183,3,Mobile,Enterprise,Proposal,44500,5/10/2023,,453,0
184,3,Mobile,Enterprise,Qualify,23000,17/07/2023,,533,0
185,3,Mobile,Enterprise,Prospecting,50000,9/07/2023,,541,0
186,3,Broadband,Enterprise,Qualify,83500,11/10/2023,,447,0
187,3,Cloud Connect,Enterprise,Lost,177500,3/09/2024,23/10/2024,50,177500
188,3,Fibre,Enterprise,Closed Won,235500,21/08/2023,20/10/2023,60,0
189,3,Broadband,Enterprise,Qualify,113000,30/06/2024,,184,0
190,3,Broadband,Enterprise,Qualify,27000,20/07/2024,,164,0
191,3,Mobile,Enterprise,Negotiate,23500,15/10/2024,,77,0
192,3,Managed Network,Enterprise,Prospecting,66500,10/08/2024,,143,0
193,3,Mobile,Enterprise,Proposal,44000,15/12/2023,,382,0
194,3,Broadband,Enterprise,Lost,53000,4/05/2024,1/06/2024,28,53000
195,3,Fibre,Enterprise,Proposal,119000,13/08/2024,,140,0
196,3,Fibre,Enterprise,Qualify,375000,8/11/2023,,419,0
197,3,Fibre,Enterprise,Lost,142000,25/07/2024,13/11/2024,111,142000
198,3,Managed Network,Enterprise,Negotiate,178500,19/06/2024,,195,0
199,3,Managed Network,Enterprise,Proposal,292000,1/11/2023,,426,0
200,3,Cloud Connect,Enterprise,Lost,120000,5/08/2024,6/11/2024,93,120000
201,3,Fibre,Enterprise,Negotiate,468000,12/04/2023,,629,0
202,3,Broadband,Enterprise,Negotiate,54500,7/11/2024,,54,0
203,3,Fibre,Enterprise,Qualify,171000,19/07/2024,,165,0
204,3,Fibre,Enterprise,Qualify,294000,6/04/2024,,269,0
205,3,Cloud Connect,Enterprise,Proposal,48500,26/08/2023,,493,0
206,3,Mobile,Enterprise,Closed Won,61000,9/04/2024,2/05/2024,23,0
207,3,Broadband,Enterprise,Lost,102000,26/08/2024,2/12/2024,98,102000
208,3,Broadband,Enterprise,Proposal,91500,19/08/2023,,500,0
209,3,Broadband,Enterprise,Lost,38500,15/03/2023,5/04/2023,21,38500
210,3,Broadband,Enterprise,Closed Won,98000,5/08/2024,24/09/2024,50,0
211,3,Managed Network,Enterprise,Prospecting,219500,17/02/2024,,318,0
212,3,Mobile,Enterprise,Proposal,47500,24/03/2024,,282,0
213,3,Fibre,Enterprise,Negotiate,306500,27/11/2023,,400,0
214,3,Cloud Connect,Enterprise,Qualify,64000,23/08/2023,,496,0
215,3,Cloud Connect,Enterprise,Negotiate,45500,19/11/2024,,42,0
216,3,Mobile,Enterprise,Negotiate,65000,29/06/2023,,551,0
217,3,Managed Network,Enterprise,Proposal,292000,12/10/2023,,446,0
218,3,Broadband,Enterprise,Lost,77000,12/10/2024,31/12/2024,80,77000
219,3,Managed Network,Enterprise,Lost,306500,23/12/2023,27/02/2024,66,306500
220,3,Mobile,Enterprise,Qualify,22000,14/06/2023,,566,0
221,3,Mobile,Enterprise,Proposal,47500,23/10/2023,,435,0
222,3,Managed Network,Enterprise,Closed Won,348500,7/02/2023,20/04/2023,72,0
223,3,Fibre,Enterprise,Qualify,249500,29/04/2023,,612,0
224,3,Managed Network,Enterprise,Closed Won,60500,4/11/2024,31/12/2024,57,0
225,3,Managed Network,Enterprise,Proposal,158500,14/06/2024,,200,0
226,3,Mobile,Enterprise,Negotiate,47500,2/10/2024,,90,0
227,3,Managed Network,Enterprise,Closed Won,166500,1/10/2023,24/12/2023,84,0
228,3,Broadband,Enterprise,Lost,77500,11/05/2024,9/06/2024,29,77500
229,3,Fibre,Enterprise,Lost,399000,3/09/2023,16/12/2023,104,399000
230,3,Broadband,Enterprise,Qualify,22000,19/07/2024,,165,0
231,3,Managed Network,Enterprise,Prospecting,119500,17/04/2024,,258,0
232,3,Fibre,Enterprise,Negotiate,160500,25/05/2024,,220,0
233,3,Mobile,Enterprise,Proposal,33000,1/03/2024,,305,0
234,3,Managed Network,Enterprise,Lost,188000,12/04/2024,5/07/2024,84,188000
235,3,Broadband,Enterprise,Proposal,98500,4/06/2024,,210,0
236,3,Broadband,Enterprise,Closed Won,56000,29/02/2024,26/04/2024,57,0
237,3,Cloud Connect,Enterprise,Qualify,40500,17/10/2023,,441,0
238,3,Mobile,Enterprise,Closed Won,53000,6/11/2024,31/12/2024,55,0
239,3,Broadband,Enterprise,Proposal,83500,20/12/2023,,377,0
240,3,Mobile,Enterprise,Negotiate,50500,22/01/2024,,344,0
241,3,Managed Network,Enterprise,Lost,159000,2/09/2023,28/11/2023,87,159000
242,3,Managed Network,Enterprise,Qualify,275500,14/02/2023,,686,0
243,3,Mobile,Enterprise,Closed Won,61000,26/01/2024,29/03/2024,63,0
244,3,Broadband,Enterprise,Proposal,25000,10/05/2023,,601,0
245,3,Cloud Connect,Enterprise,Lost,127000,13/04/2023,22/06/2023,70,127000
246,3,Fibre,Enterprise,Proposal,319500,16/01/2023,,715,0
247,3,Broadband,Enterprise,Proposal,106000,8/06/2023,,572,0
248,3,Fibre,Enterprise,Proposal,219000,13/12/2023,,384,0
249,3,Cloud Connect,Enterprise,Negotiate,210500,24/03/2023,,648,0
250,3,Mobile,Enterprise,Closed Won,71500,30/06/2024,31/08/2024,62,0
251,3,Mobile,Enterprise,Negotiate,73000,14/05/2024,,231,0
252,3,Cloud Connect,Enterprise,Prospecting,58000,29/08/2023,,490,0
253,3,Mobile,Enterprise,Lost,64000,3/04/2023,11/06/2023,69,64000
254,3,Fibre,Enterprise,Closed Won,449000,13/04/2023,22/06/2023,70,0
255,3,Broadband,Enterprise,Negotiate,24000,17/02/2023,,683,0
256,4,Fibre,SMB,Qualify,29500,17/03/2024,,289,0
257,4,Broadband,SMB,Qualify,16500,2/08/2024,,151,0
258,4,Broadband,SMB,Qualify,5500,16/09/2024,,106,0
259,4,Managed Network,SMB,Negotiate,12000,24/05/2024,,221,0
260,4,Cloud Connect,SMB,Prospecting,18000,15/10/2024,,77,0
261,4,Mobile,SMB,Proposal,13000,10/01/2023,,721,0
262,4,Managed Network,SMB,Lost,26000,13/07/2024,16/08/2024,34,26000
263,4,Fibre,SMB,Proposal,27500,24/08/2024,,129,0
264,4,Mobile,SMB,Negotiate,9000,14/09/2023,,474,0
265,4,Managed Network,SMB,Closed Won,10500,29/01/2024,13/04/2024,75,0
266,4,Fibre,SMB,Qualify,28500,11/08/2024,,142,0
267,4,Mobile,SMB,Lost,7000,23/01/2023,23/05/2023,120,7000
268,4,Managed Network,SMB,Qualify,22500,20/02/2023,,680,0
269,4,Cloud Connect,SMB,Closed Won,12500,24/08/2023,23/11/2023,91,0
270,4,Mobile,SMB,Qualify,5000,27/09/2024,,95,0
271,4,Mobile,SMB,Negotiate,14000,6/11/2024,,55,0
272,4,Broadband,SMB,Negotiate,23500,23/10/2024,,69,0
273,4,Fibre,SMB,Qualify,34000,4/02/2023,,696,0
274,4,Cloud Connect,SMB,Proposal,7500,3/04/2023,,638,0
275,4,Mobile,SMB,Qualify,9000,29/06/2023,,551,0
276,4,Broadband,SMB,Prospecting,20500,10/01/2024,,356,0
277,4,Cloud Connect,SMB,Proposal,12000,18/06/2023,,562,0
278,4,Mobile,SMB,Lost,17500,8/05/2024,2/09/2024,117,17500
279,4,Mobile,SMB,Closed Won,7500,28/04/2023,10/07/2023,73,0
280,4,Fibre,SMB,Prospecting,20000,23/11/2024,,38,0
281,4,Managed Network,SMB,Lost,22500,10/01/2024,4/02/2024,25,22500
282,4,Managed Network,SMB,Prospecting,21500,7/05/2023,,604,0
283,4,Managed Network,SMB,Proposal,28500,19/11/2024,,42,0
284,4,Mobile,SMB,Negotiate,15500,15/10/2024,,77,0
285,4,Mobile,SMB,Prospecting,6000,27/04/2024,,248,0
286,4,Fibre,SMB,Negotiate,26500,16/09/2024,,106,0
287,4,Broadband,SMB,Negotiate,24000,20/04/2024,,255,0
288,4,Mobile,SMB,Negotiate,4000,24/05/2023,,587,0
289,4,Fibre,SMB,Lost,25000,19/05/2024,16/06/2024,28,25000
290,4,Fibre,SMB,Qualify,14000,2/02/2024,,333,0
291,4,Managed Network,SMB,Proposal,28500,7/07/2024,,177,0
292,4,Managed Network,SMB,Negotiate,28000,8/06/2023,,572,0
293,4,Managed Network,SMB,Negotiate,20000,22/09/2024,,100,0
294,4,Managed Network,SMB,Lost,13000,3/02/2023,16/05/2023,102,13000
295,4,Mobile,SMB,Qualify,9500,30/08/2023,,489,0
296,4,Mobile,SMB,Prospecting,13000,12/01/2024,,354,0
297,4,Cloud Connect,SMB,Lost,15000,4/03/2023,7/05/2023,64,15000
298,4,Mobile,SMB,Qualify,4000,10/04/2024,,265,0
299,4,Fibre,SMB,Negotiate,6500,21/02/2023,,679,0
300,4,Mobile,SMB,Qualify,4000,1/08/2024,,152,0
301,4,Broadband,SMB,Prospecting,21000,1/08/2023,,518,0
302,4,Cloud Connect,SMB,Qualify,10500,3/12/2023,,394,0
303,4,Broadband,SMB,Closed Won,22500,3/01/2023,21/02/2023,49,0
304,4,Broadband,SMB,Lost,20500,14/09/2023,8/01/2024,116,20500
305,4,Broadband,SMB,Prospecting,4000,15/05/2023,,596,0
306,4,Fibre,SMB,Proposal,20500,25/08/2024,,128,0
307,4,Mobile,SMB,Prospecting,6500,23/02/2023,,677,0
308,4,Broadband,SMB,Closed Won,20000,27/04/2023,14/08/2023,109,0
309,4,Fibre,SMB,Proposal,28500,9/06/2024,,205,0
310,4,Cloud Connect,SMB,Prospecting,19500,15/08/2023,,504,0
311,4,Cloud Connect,SMB,Prospecting,13000,14/04/2024,,261,0
312,4,Fibre,SMB,Prospecting,36500,16/02/2024,,319,0
313,4,Managed Network,SMB,Negotiate,20000,30/03/2024,,276,0
314,4,Fibre,SMB,Closed Won,26000,14/09/2024,16/10/2024,32,0
315,4,Fibre,SMB,Prospecting,26500,26/01/2024,,340,0
316,4,Cloud Connect,SMB,Proposal,18000,1/06/2024,,213,0
317,4,Cloud Connect,SMB,Proposal,6500,1/11/2024,,60,0
318,4,Cloud Connect,SMB,Closed Won,10000,16/03/2024,26/05/2024,71,0
319,4,Broadband,SMB,Proposal,18000,13/02/2024,,322,0
320,4,Managed Network,SMB,Closed Won,14000,13/03/2024,6/05/2024,54,0
321,4,Mobile,SMB,Proposal,4500,30/04/2024,,245,0
322,4,Fibre,SMB,Prospecting,10500,6/04/2023,,635,0
323,4,Managed Network,SMB,Prospecting,28000,17/01/2024,,349,0
324,4,Broadband,SMB,Negotiate,22000,29/07/2024,,155,0
325,4,Cloud Connect,SMB,Qualify,7000,25/02/2024,,310,0
326,4,Mobile,SMB,Closed Won,17500,9/03/2024,23/06/2024,106,0
327,4,Fibre,SMB,Lost,25500,27/12/2023,23/01/2024,27,25500
328,4,Cloud Connect,SMB,Proposal,8000,3/11/2024,,58,0
329,4,Managed Network,SMB,Qualify,7500,25/12/2023,,372,0
330,4,Cloud Connect,SMB,Proposal,12000,10/08/2024,,143,0
331,5,Managed Network,Government,Closed Won,295500,28/09/2024,29/12/2024,92,0
332,5,Cloud Connect,Government,Prospecting,100000,30/01/2023,,701,0
333,5,Broadband,Government,Qualify,55500,14/12/2023,,383,0
334,5,Mobile,Government,Prospecting,19500,2/08/2024,,151,0
335,5,Managed Network,Government,Prospecting,234000,10/10/2024,,82,0
336,5,Fibre,Government,Prospecting,328000,9/08/2023,,510,0
337,5,Managed Network,Government,Proposal,129500,11/06/2023,,569,0
338,5,Mobile,Government,Qualify,31500,4/08/2024,,149,0
339,5,Cloud Connect,Government,Prospecting,44000,9/06/2023,,571,0
340,5,Broadband,Government,Closed Won,21500,21/11/2024,15/12/2024,24,0
341,5,Mobile,Government,Proposal,38000,12/05/2024,,233,0
342,5,Cloud Connect,Government,Proposal,101500,9/08/2023,,510,0
343,5,Cloud Connect,Government,Prospecting,142500,24/04/2023,,617,0
344,5,Mobile,Government,Negotiate,49000,13/05/2024,,232,0
345,5,Cloud Connect,Government,Negotiate,42000,14/08/2023,,505,0
346,5,Managed Network,Government,Lost,54500,8/01/2023,17/02/2023,40,54500
347,5,Mobile,Government,Lost,19000,19/09/2023,9/11/2023,51,19000
348,5,Mobile,Government,Prospecting,42500,16/03/2024,,290,0
349,5,Broadband,Government,Prospecting,85000,24/08/2023,,495,0
350,5,Cloud Connect,Government,Negotiate,123000,15/03/2023,,657,0
351,5,Managed Network,Government,Closed Won,51000,22/03/2024,7/04/2024,16,0
352,5,Managed Network,Government,Lost,266000,17/11/2023,12/02/2024,87,266000
353,5,Managed Network,Government,Negotiate,226000,17/10/2024,,75,0
354,5,Managed Network,Government,Qualify,146000,22/01/2023,,709,0
355,5,Mobile,Government,Qualify,50500,16/04/2024,,259,0
356,5,Mobile,Government,Prospecting,17000,7/09/2023,,481,0
357,5,Managed Network,Government,Negotiate,177500,22/03/2023,,650,0
358,5,Managed Network,Government,Closed Won,235500,14/12/2023,25/01/2024,42,0
359,5,Mobile,Government,Closed Won,15000,6/06/2024,9/09/2024,95,0
360,5,Fibre,Government,Proposal,151500,24/12/2023,,373,0
361,5,Mobile,Government,Closed Won,52500,1/06/2023,15/07/2023,44,0
362,5,Fibre,Government,Prospecting,153500,27/06/2023,,553,0
363,5,Cloud Connect,Government,Qualify,50000,1/07/2023,,549,0
364,5,Managed Network,Government,Proposal,188000,16/08/2024,,137,0
365,5,Managed Network,Government,Negotiate,271000,1/08/2024,,152,0
366,5,Cloud Connect,Government,Qualify,194500,20/11/2023,,407,0
367,5,Broadband,Government,Proposal,76500,28/03/2024,,278,0
368,5,Mobile,Government,Closed Won,49000,27/02/2023,27/04/2023,59,0
369,5,Cloud Connect,Government,Prospecting,151000,7/04/2024,,268,0
370,5,Fibre,Government,Prospecting,200500,20/03/2023,,652,0
371,5,Fibre,Government,Negotiate,316000,29/01/2024,,337,0
372,5,Managed Network,Government,Negotiate,290000,12/02/2023,,688,0
373,5,Managed Network,Government,Lost,190000,29/10/2024,6/12/2024,38,190000
374,5,Mobile,Government,Negotiate,43000,4/06/2023,,576,0
375,5,Fibre,Government,Proposal,230000,28/03/2023,,644,0
376,5,Cloud Connect,Government,Negotiate,40500,11/09/2023,,477,0
377,5,Managed Network,Government,Lost,177500,19/06/2024,19/09/2024,92,177500
378,5,Broadband,Government,Proposal,52000,1/02/2024,,334,0
